Province_State,Country_Region,Date,Doses_admin,People_partially_vaccinated,People_fully_vaccinated,Report_Date_String,UID
Vichada,Colombia,12/16/2021,50311,,,12/16/2021,17033
,Comoros,12/16/2021,527119,282378,244741,12/16/2021,174
,Congo (Brazzaville),12/16/2021,686096,,,12/16/2021,178
,Congo (Kinshasa),12/16/2021,246840,,,12/16/2021,180
,Costa Rica,12/16/2021,7348965,3922190,3364478,12/16/2021,188
,Cote d'Ivoire,12/16/2021,4812235,3306299,1505936,12/16/2021,384
,Croatia,12/16/2021,4431633,2232429,2055300,12/16/2021,191
,Cuba,12/16/2021,29032134,10218940,9362628,12/16/2021,192
,Cyprus,12/16/2021,1413274,633930,593380,12/16/2021,196
,Czechia,12/16/2021,14655229,6751660,6514243,12/16/2021,203
Jihocesky,Czechia,12/16/2021,893626,,,12/16/2021,20301
Jihomoravsky,Czechia,12/16/2021,1634717,,,12/16/2021,20302
Karlovarsky,Czechia,12/16/2021,383151,,,12/16/2021,20303
Kralovehradecky,Czechia,12/16/2021,767670,,,12/16/2021,20304
Liberecky,Czechia,12/16/2021,582168,,,12/16/2021,20305
Moravskoslezsky,Czechia,12/16/2021,1491516,,,12/16/2021,20306
Olomoucky,Czechia,12/16/2021,771606,,,12/16/2021,20307
Pardubicky,Czechia,12/16/2021,661933,,,12/16/2021,20308
Plzensky,Czechia,12/16/2021,801591,,,12/16/2021,20309
Prague,Czechia,12/16/2021,2685833,,,12/16/2021,20310
Stredocesky,Czechia,12/16/2021,1537779,,,12/16/2021,20311
Unknown,Czechia,12/16/2021,0,,,12/16/2021,20315
Ustecky,Czechia,12/16/2021,1040351,,,12/16/2021,20312
Vysocina,Czechia,12/16/2021,668516,,,12/16/2021,20313
Zlinsky,Czechia,12/16/2021,734772,,,12/16/2021,20314
,Denmark,12/16/2021,10512532,4683236,4498633,12/16/2021,208
Faroe Islands,Denmark,12/16/2021,78347,,,12/16/2021,234
Greenland,Denmark,12/16/2021,78120,,,12/16/2021,304
,Djibouti,12/16/2021,117874,82858,26087,12/16/2021,262
,Dominica,12/16/2021,56179,29064,27115,12/16/2021,212
,Dominican Republic,12/16/2021,13965662,6914602,5662746,12/16/2021,214
,Ecuador,12/16/2021,26260674,13915136,11759694,12/16/2021,218
,Egypt,12/16/2021,46239670,29529394,17567408,12/16/2021,818
,El Salvador,12/16/2021,9395152,4457489,4117319,12/16/2021,222
,Equatorial Guinea,12/16/2021,448577,247933,198691,12/16/2021,226
,Estonia,12/16/2021,1500297,834888,804224,12/16/2021,233
Harju,Estonia,12/16/2021,663524,,,12/16/2021,23301
Hiiu,Estonia,12/16/2021,12993,,,12/16/2021,23302
Ida-Viru,Estonia,12/16/2021,122523,,,12/16/2021,23303
Jarva,Estonia,12/16/2021,35205,,,12/16/2021,23304
Jogeva,Estonia,12/16/2021,34371,,,12/16/2021,23305
Laane,Estonia,12/16/2021,23915,,,12/16/2021,23306
Laane-Viru,Estonia,12/16/2021,67455,,,12/16/2021,23307
Parnu,Estonia,12/16/2021,91016,,,12/16/2021,23308
Polva,Estonia,12/16/2021,27922,,,12/16/2021,23309
Rapla,Estonia,12/16/2021,37450,,,12/16/2021,23310
Saare,Estonia,12/16/2021,38761,,,12/16/2021,23311
Tartu,Estonia,12/16/2021,191296,,,12/16/2021,23312
Unknown,Estonia,12/16/2021,34653,,,12/16/2021,23316
Valga,Estonia,12/16/2021,28947,,,12/16/2021,23313
Viljandi,Estonia,12/16/2021,53726,,,12/16/2021,23314
Voru,Estonia,12/16/2021,36540,,,12/16/2021,23315
,Eswatini,12/16/2021,344255,302675,282886,12/16/2021,748
,Ethiopia,12/16/2021,10459699,9006413,1453286,12/16/2021,231
,Fiji,12/16/2021,1257375,659250,598125,12/16/2021,242
,Finland,12/16/2021,8941057,4322490,4084787,12/16/2021,246
,France,12/16/2021,114436815,52322541,48145448,12/16/2021,250
Auvergne-Rhone Alps,France,12/16/2021,13080054,,,12/16/2021,25001
Brittany,France,12/16/2021,6178382,,,12/16/2021,25003
Burgundy-Free County,France,12/16/2021,4732428,,,12/16/2021,25002
Centre-Loire Valley,France,12/16/2021,4494201,,,12/16/2021,25004
Corsica,France,12/16/2021,528995,,,12/16/2021,25005
French Guiana,France,12/16/2021,171617,,,12/16/2021,254
French Polynesia,France,12/16/2021,324631,,,12/16/2021,258
Great East,France,12/16/2021,9247926,,,12/16/2021,25006
Guadeloupe,France,12/16/2021,272920,,,12/16/2021,312
Island of France,France,12/16/2021,19358495,,,12/16/2021,25007
Loire Countries,France,12/16/2021,6720351,,,12/16/2021,25008
Martinique,France,12/16/2021,278072,,,12/16/2021,474
New Aquitaine,France,12/16/2021,10763174,,,12/16/2021,25009
New Caledonia,France,12/16/2021,354333,,,12/16/2021,540
Normandy,France,12/16/2021,5954667,,,12/16/2021,25010
Occitania,France,12/16/2021,9937074,,,12/16/2021,25011
Provence-Alps-Azure Coast,France,12/16/2021,8120359,,,12/16/2021,25012
Unknown,France,12/16/2021,5194043,,,12/16/2021,25013
Upper France,France,12/16/2021,10126666,,,12/16/2021,25012
Wallis and Futuna,France,12/16/2021,11939,,,12/16/2021,876
,Gabon,12/16/2021,392898,219775,173123,12/16/2021,266
,Gambia,12/16/2021,273365,242172,228236,12/16/2021,270
,Georgia,12/16/2021,2336951,1278845,1058106,12/16/2021,268
,Germany,12/16/2021,136641993,60572136,58047309,12/16/2021,276
Baden-Wurttemberg,Germany,12/16/2021,17768682,,,12/16/2021,27601
Bayern,Germany,12/16/2021,21220218,,,12/16/2021,27602
Berlin,Germany,12/16/2021,6223336,,,12/16/2021,27603
Brandenburg,Germany,12/16/2021,3713300,,,12/16/2021,27604
Bremen,Germany,12/16/2021,1259122,,,12/16/2021,27605
Hamburg,Germany,12/16/2021,3140080,,,12/16/2021,27606
Hessen,Germany,12/16/2021,10098724,,,12/16/2021,27607
Mecklenburg-Vorpommern,Germany,12/16/2021,2561283,,,12/16/2021,27608
Niedersachsen,Germany,12/16/2021,13417526,,,12/16/2021,27609
Nordrhein-Westfalen,Germany,12/16/2021,30992291,,,12/16/2021,27610
Rheinland-Pfalz,Germany,12/16/2021,6793207,,,12/16/2021,27611
Saarland,Germany,12/16/2021,1781504,,,12/16/2021,27612
Sachsen,Germany,12/16/2021,5663905,,,12/16/2021,27613
Sachsen-Anhalt,Germany,12/16/2021,3355227,,,12/16/2021,27614
Schleswig-Holstein,Germany,12/16/2021,5041595,,,12/16/2021,27615
Thuringen,Germany,12/16/2021,3173780,,,12/16/2021,27616
Unknown,Germany,12/16/2021,0,,,12/16/2021,27617
,Ghana,12/16/2021,3493688,2651463,842225,12/16/2021,288
,Greece,12/16/2021,15867937,7275860,6788987,12/16/2021,300
,Grenada,12/16/2021,75893,40930,34963,12/16/2021,308
,Guatemala,12/16/2021,10634416,6269844,4364572,12/16/2021,320
,Guinea,12/16/2021,2613762,1687180,818351,12/16/2021,324
,Guinea-Bissau,12/16/2021,406401,385186,21215,12/16/2021,624
,Guyana,12/16/2021,698265,406072,286437,12/16/2021,328
,Haiti,12/16/2021,184769,118222,66888,12/16/2021,332
,Honduras,12/16/2021,9030824,4927085,3891577,12/16/2021,340
,Hungary,12/16/2021,14655778,6194221,5906701,12/16/2021,348
,Iceland,12/16/2021,699204,287025,282724,12/16/2021,352
,India,12/16/2021,1353045763,820963910,525327515,12/16/2021,356
Andaman and Nicobar Islands,India,12/16/2021,581437,,,12/16/2021,35601
Andhra Pradesh,India,12/16/2021,65322686,,,12/16/2021,35602
Arunachal Pradesh,India,12/16/2021,1437317,,,12/16/2021,35603
Assam,India,12/16/2021,35690549,,,12/16/2021,35604
Bihar,India,12/16/2021,91366318,,,12/16/2021,35605
Chandigarh,India,12/16/2021,1640188,,,12/16/2021,35606
Chhattisgarh,India,12/16/2021,28309854,,,12/16/2021,35607
Dadra and Nagar Haveli and Daman and Diu,India,12/16/2021,1170910,,,12/16/2021,35608
Delhi,India,12/16/2021,24505082,,,12/16/2021,35609
Goa,India,12/16/2021,2366984,,,12/16/2021,35610
Gujarat,India,12/16/2021,86221986,,,12/16/2021,35611
Haryana,India,12/16/2021,30692141,,,12/16/2021,35612
Himachal Pradesh,India,12/16/2021,11299432,,,12/16/2021,35613
Jammu and Kashmir,India,12/16/2021,17407472,,,12/16/2021,35614
Jharkhand,India,12/16/2021,26937906,,,12/16/2021,35615
Karnataka,India,12/16/2021,81586819,,,12/16/2021,35616
Kerala,India,12/16/2021,45221412,,,12/16/2021,35617
Ladakh,India,12/16/2021,387358,,,12/16/2021,35618
Lakshadweep,India,12/16/2021,106488,,,12/16/2021,35637
Madhya Pradesh,India,12/16/2021,95627987,,,12/16/2021,35619
Maharashtra,India,12/16/2021,125924092,,,12/16/2021,35620
Manipur,India,12/16/2021,2253171,,,12/16/2021,35621
Meghalaya,India,12/16/2021,2077280,,,12/16/2021,35622
Mizoram,India,12/16/2021,1320063,,,12/16/2021,35623
Nagaland,India,12/16/2021,1322413,,,12/16/2021,35624
Odisha,India,12/16/2021,46659904,,,12/16/2021,35625
Puducherry,India,12/16/2021,1334634,,,12/16/2021,35626
Punjab,India,12/16/2021,25495696,,,12/16/2021,35627
Rajasthan,India,12/16/2021,75507033,,,12/16/2021,35628
Sikkim,India,12/16/2021,1002839,,,12/16/2021,35629
Tamil Nadu,India,12/16/2021,77531014,,,12/16/2021,35630
Telangana,India,12/16/2021,42272142,,,12/16/2021,35631
Tripura,India,12/16/2021,4654025,,,12/16/2021,35632
Unknown,India,12/16/2021,4179128,,,12/16/2021,35636
Uttar Pradesh,India,12/16/2021,181579508,,,12/16/2021,35633
Uttarakhand,India,12/16/2021,13457330,,,12/16/2021,35634
West Bengal,India,12/16/2021,98595165,,,12/16/2021,35635
,Indonesia,12/16/2021,254443692,148344215,104522156,12/16/2021,360
Aceh,Indonesia,12/16/2021,2803772,,,12/16/2021,360001
Bali,Indonesia,12/16/2021,6575759,,,12/16/2021,360002
Bangka Belitung Islands,Indonesia,12/16/2021,1478787,,,12/16/2021,360003
Banten,Indonesia,12/16/2021,11160049,,,12/16/2021,360004
Bengkulu,Indonesia,12/16/2021,1694931,,,12/16/2021,360005
Central Java,Indonesia,12/16/2021,37245554,,,12/16/2021,360006
Central Kalimantan,Indonesia,12/16/2021,2313485,,,12/16/2021,360007
Central Sulawesi,Indonesia,12/16/2021,1761966,,,12/16/2021,360008
East Java,Indonesia,12/16/2021,40427546,,,12/16/2021,360009
East Kalimantan,Indonesia,12/16/2021,3852171,,,12/16/2021,360010
East Nusa Tenggara,Indonesia,12/16/2021,3605776,,,12/16/2021,360011
Gorontalo,Indonesia,12/16/2021,1021410,,,12/16/2021,360012
Jambi,Indonesia,12/16/2021,3285058,,,12/16/2021,360014
Lampung,Indonesia,12/16/2021,7201760,,,12/16/2021,360015
Maluku,Indonesia,12/16/2021,1028717,,,12/16/2021,360016
North Kalimantan,Indonesia,12/16/2021,698883,,,12/16/2021,360017
North Maluku,Indonesia,12/16/2021,755569,,,12/16/2021,360018
North Sulawesi,Indonesia,12/16/2021,2422226,,,12/16/2021,360019
North Sumatra,Indonesia,12/16/2021,13030969,,,12/16/2021,360020
Papua,Indonesia,12/16/2021,1211485,,,12/16/2021,360021
Riau,Indonesia,12/16/2021,4742337,,,12/16/2021,360022
Riau Islands,Indonesia,12/16/2021,2695173,,,12/16/2021,360023
South Kalimantan,Indonesia,12/16/2021,2919613,,,12/16/2021,360025
South Sulawesi,Indonesia,12/16/2021,6497671,,,12/16/2021,360026
South Sumatra,Indonesia,12/16/2021,6399021,,,12/16/2021,360027
Southeast Sulawesi,Indonesia,12/16/2021,1561861,,,12/16/2021,360024
Special Capital Region of Jakarta,Indonesia,12/16/2021,20863958,,,12/16/2021,360013
Special Region of Yogyakarta,Indonesia,12/16/2021,5347737,,,12/16/2021,360034
Unknown,Indonesia,12/16/2021,97,,,12/16/2021,360035
West Java,Indonesia,12/16/2021,45454160,,,12/16/2021,360028
West Kalimantan,Indonesia,12/16/2021,3781572,,,12/16/2021,360029
West Nusa Tenggara,Indonesia,12/16/2021,4791095,,,12/16/2021,360030
West Papua,Indonesia,12/16/2021,629293,,,12/16/2021,360031
West Sulawesi,Indonesia,12/16/2021,944259,,,12/16/2021,360032
West Sumatra,Indonesia,12/16/2021,4239972,,,12/16/2021,360033
,Iran,12/16/2021,109807742,58569046,49150330,12/16/2021,364
,Iraq,12/16/2021,13174583,8009447,5158731,12/16/2021,368
,Ireland,12/16/2021,8745663,3875788,3815145,12/16/2021,372
,Israel,12/16/2021,16364732,6422632,5798867,12/16/2021,376
,Italy,12/16/2021,103302826,47696102,44343143,12/16/2021,380
Abruzzo,Italy,12/16/2021,2246697,,,12/16/2021,38013
Basilicata,Italy,12/16/2021,954321,,,12/16/2021,38017
Calabria,Italy,12/16/2021,2995552,,,12/16/2021,38018
Campania,Italy,12/16/2021,9470479,,,12/16/2021,38015
Emilia-Romagna,Italy,12/16/2021,7875713,,,12/16/2021,38008
Friuli Venezia Giulia,Italy,12/16/2021,2022252,,,12/16/2021,38006
Lazio,Italy,12/16/2021,10178336,,,12/16/2021,38012
Liguria,Italy,12/16/2021,2655088,,,12/16/2021,38007
Lombardia,Italy,12/16/2021,17996825,,,12/16/2021,38003
Marche,Italy,12/16/2021,2575187,,,12/16/2021,38011
Molise,Italy,12/16/2021,547979,,,12/16/2021,38014
P.A. Bolzano,Italy,12/16/2021,873097,,,12/16/2021,38041
P.A. Trento,Italy,12/16/2021,968254,,,12/16/2021,38042
Piemonte,Italy,12/16/2021,7523671,,,12/16/2021,38001
Puglia,Italy,12/16/2021,7093022,,,12/16/2021,38016
Sardegna,Italy,12/16/2021,2823148,,,12/16/2021,38020
Sicilia,Italy,12/16/2021,7616982,,,12/16/2021,38019
Toscana,Italy,12/16/2021,6717183,,,12/16/2021,38009
Umbria,Italy,12/16/2021,1542555,,,12/16/2021,38010
Valle d'Aosta,Italy,12/16/2021,205933,,,12/16/2021,38002
Veneto,Italy,12/16/2021,8420552,,,12/16/2021,38005
,Jamaica,12/16/2021,1166958,698433,541880,12/16/2021,388
,Japan,12/16/2021,198348812,100097666,98157944,12/16/2021,392
,Jordan,12/16/2021,8196286,4245889,3834486,12/16/2021,400
,Kazakhstan,12/16/2021,17223811,8865173,8307373,12/16/2021,398
Aktobe,Kazakhstan,12/16/2021,697692,,,12/16/2021,39801
Almaty,Kazakhstan,12/16/2021,1689956,,,12/16/2021,39802
Almaty City,Kazakhstan,12/16/2021,2034692,,,12/16/2021,39803
Aqmola,Kazakhstan,12/16/2021,614130,,,12/16/2021,39804
Atyrau,Kazakhstan,12/16/2021,491406,,,12/16/2021,39805
East Kazakhstan,Kazakhstan,12/16/2021,1806410,,,12/16/2021,39806
Jambyl,Kazakhstan,12/16/2021,1160105,,,12/16/2021,39807
Mangystau,Kazakhstan,12/16/2021,354626,,,12/16/2021,39808
North Kazakhstan,Kazakhstan,12/16/2021,516404,,,12/16/2021,39809
Nur-Sultan,Kazakhstan,12/16/2021,911152,,,12/16/2021,39810
Pavlodar,Kazakhstan,12/16/2021,672112,,,12/16/2021,39811
Qaraghandy,Kazakhstan,12/16/2021,1138982,,,12/16/2021,39812
Qostanay,Kazakhstan,12/16/2021,668066,,,12/16/2021,39813
Qyzylorda,Kazakhstan,12/16/2021,781350,,,12/16/2021,39814
Shymkent,Kazakhstan,12/16/2021,1147524,,,12/16/2021,39815
Turkistan,Kazakhstan,12/16/2021,2048300,,,12/16/2021,39816
West Kazakhstan,Kazakhstan,12/16/2021,490904,,,12/16/2021,39817
,Kenya,12/16/2021,8377457,5507903,3345520,12/16/2021,404
,Kiribati,12/16/2021,82167,59492,22675,12/16/2021,296
,"Korea, South",12/16/2021,91345023,,,12/16/2021,410
,Kosovo,12/16/2021,1647674,874041,773633,12/16/2021,383
,Kuwait,12/16/2021,6677397,3317686,3187039,12/16/2021,414
,Kyrgyzstan,12/16/2021,2135383,1174065,950978,12/16/2021,417
,Laos,12/16/2021,5830021,3744740,3099003,12/16/2021,418
,Latvia,12/16/2021,2255119,1295089,1234192,12/16/2021,428
,Lebanon,12/16/2021,4090210,2084121,1754601,12/16/2021,422
Akkar,Lebanon,12/16/2021,121375,,,12/16/2021,422001
Baalbek-Hermel,Lebanon,12/16/2021,135878,,,12/16/2021,422003
Beirut,Lebanon,12/16/2021,631732,,,12/16/2021,422004
Beqaa,Lebanon,12/16/2021,277304,,,12/16/2021,422005
Mount Lebanon,Lebanon,12/16/2021,1705547,,,12/16/2021,422006
Nabatieh,Lebanon,12/16/2021,299727,,,12/16/2021,422007
North,Lebanon,12/16/2021,464885,,,12/16/2021,422008
South,Lebanon,12/16/2021,425366,,,12/16/2021,422009
Unknown,Lebanon,12/16/2021,28396,,,12/16/2021,422010
,Lesotho,12/16/2021,635881,626669,618414,12/16/2021,426
,Liberia,12/16/2021,605863,605468,575654,12/16/2021,430
,Libya,12/16/2021,2536160,1785671,750489,12/16/2021,434
,Liechtenstein,12/16/2021,57506,25958,25443,12/16/2021,438
,Lithuania,12/16/2021,3904994,1893482,1807995,12/16/2021,440
Alytus,Lithuania,12/16/2021,186573,,,12/16/2021,44001
Kaunas,Lithuania,12/16/2021,857080,,,12/16/2021,44002
Klaipeda,Lithuania,12/16/2021,379314,,,12/16/2021,44003
Marijampole,Lithuania,12/16/2021,169816,,,12/16/2021,44004
Panevezys,Lithuania,12/16/2021,293493,,,12/16/2021,44005
Siauliai,Lithuania,12/16/2021,339204,,,12/16/2021,44006
Taurage,Lithuania,12/16/2021,107866,,,12/16/2021,44007
Telsiai,Lithuania,12/16/2021,143558,,,12/16/2021,44008
Unknown,Lithuania,12/16/2021,1,,,12/16/2021,44011
Utena,Lithuania,12/16/2021,174032,,,12/16/2021,44009
Vilnius,Lithuania,12/16/2021,1254057,,,12/16/2021,44010
,Luxembourg,12/16/2021,983706,454687,429705,12/16/2021,442
,Madagascar,12/16/2021,742069,589003,541160,12/16/2021,450
,Malawi,12/16/2021,1560093,1276252,634909,12/16/2021,454
,Malaysia,12/16/2021,55209067,25910292,25490083,12/16/2021,458
Johor,Malaysia,12/16/2021,6396471,,,12/16/2021,45801
Kedah,Malaysia,12/16/2021,3342442,,,12/16/2021,45802
Kelantan,Malaysia,12/16/2021,2464488,,,12/16/2021,45803
Kuala Lumpur,Malaysia,12/16/2021,6514412,,,12/16/2021,45804
Labuan,Malaysia,12/16/2021,176027,,,12/16/2021,45805
Malacca,Malaysia,12/16/2021,1583261,,,12/16/2021,45806
Negeri Sembilan,Malaysia,12/16/2021,2077879,,,12/16/2021,45807
Pahang,Malaysia,12/16/2021,2482109,,,12/16/2021,45808
Penang,Malaysia,12/16/2021,3244757,,,12/16/2021,45809
Perak,Malaysia,12/16/2021,3946473,,,12/16/2021,45810
Perlis,Malaysia,12/16/2021,423891,,,12/16/2021,45811
Putrajaya,Malaysia,12/16/2021,319661,,,12/16/2021,45812
Sabah,Malaysia,12/16/2021,4846866,,,12/16/2021,45813
Sarawak,Malaysia,12/16/2021,5205639,,,12/16/2021,45814
Selangor,Malaysia,12/16/2021,10351598,,,12/16/2021,45815
