Country/Region,Case-Fatality,Deaths-per-100k,Case-Fatality
Cambodia,2.50%,18.27,2.5000
Bangladesh,1.80%,17.22,1.8000
Syria,5.80%,16.95,5.8000
Gambia,3.40%,14.57,3.4000
Algeria,2.90%,14.57,2.9000
Japan,1.10%,14.56,1.1000
Singapore,0.30%,14.5,0.3000
Pakistan,2.20%,13.36,2.2000
Gabon,0.70%,13.26,0.7000
Equatorial Guinea,1.30%,12.91,1.3000
Malawi,3.20%,12.64,3.2000
Senegal,2.50%,11.6,2.5000
South Korea,0.90%,10.76,0.9000
Rwanda,1.20%,10.68,1.2000
Iceland,0.10%,10.24,0.1000
Kenya,1.80%,10.23,1.8000
Timor-Leste,0.60%,9.43,0.6000
Australia,0.60%,8.8,0.6000
Somalia,5.70%,8.63,5.7000
Sudan,7.20%,7.78,7.2000
Guinea-Bissau,2.30%,7.76,2.3000
Uganda,2.40%,7.43,2.4000
Cameroon,1.70%,7.15,1.7000
Republic of the Congo,1.80%,6.82,1.8000
Yemen,19.60%,6.8,19.6000
Haiti,2.90%,6.8,2.9000
Papua New Guinea,1.60%,6.72,1.6000
Mozambique,1.10%,6.57,1.1000
Ethiopia,1.70%,6.18,1.7000
Liberia,4.60%,5.81,4.6000
Angola,2.20%,5.54,2.2000
Laos,0.30%,5.02,0.3000
Uzbekistan,0.70%,4.42,0.7000
Ghana,0.90%,4.23,0.9000
Madagascar,2.00%,3.81,2.0000
Taiwan,5.00%,3.58,5.0000
Mali,3.20%,3.35,3.2000
Nicaragua,1.20%,3.32,1.2000
Guinea,1.20%,3.06,1.2000
Togo,0.80%,3.04,0.8000
Côte d'Ivoire,1.00%,2.77,1.0000
Central African Republic,0.80%,2.13,0.8000
Sierra Leone,1.80%,1.57,1.8000
Burkina Faso,1.80%,1.56,1.8000
Nigeria,1.30%,1.51,1.3000
Democratic Republic of the Congo,1.60%,1.39,1.6000
Benin,0.60%,1.36,0.6000
Tajikistan,0.70%,1.34,0.7000
Tanzania,2.50%,1.27,2.5000
South Sudan,0.90%,1.22,0.9000
Niger,3.70%,1.18,3.7000
Chad,3.20%,1.14,3.2000
New Zealand,0.40%,1.04,0.4000
Bhutan,0.10%,0.39,0.1000
China,4.20%,0.35,4.2000
Burundi,0.10%,0.33,0.1000
Eritrea,0.90%,nan,0.9000
